                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.93931,                 2.1118,                 1.3537,                0.67109,                0.67148,                0.71795,                0.43574,                 1.0998,                 2.3316,                 1.6173,             0.00055289,             0.00055289,             0.00055289
                      2,                 1.0845,                 1.8603,                 1.4458,                0.65628,                0.67071,                0.73374,                0.44122,                 1.2379,                  2.021,                 1.7877,              0.0010976,              0.0010976,              0.0010976
                      3,                 1.1685,                 1.8591,                 1.5208,                0.61319,                0.59367,                0.64366,                0.34954,                  1.305,                 2.1038,                 1.8613,              0.0016313,              0.0016313,              0.0016313
                      4,                 1.2103,                 1.8304,                 1.5507,                0.72855,                0.67666,                0.78535,                0.46285,                   1.27,                 1.8986,                  1.867,              0.0016175,              0.0016175,              0.0016175
                      5,                 1.1887,                 1.6583,                 1.5214,                0.78943,                0.73733,                0.83442,                 0.4762,                 1.2402,                  1.763,                 1.7577,              0.0016175,              0.0016175,              0.0016175
                      6,                 1.1805,                 1.6056,                 1.5096,                 0.7224,                 0.6482,                0.70207,                0.43164,                 1.2768,                 1.7927,                 1.8579,               0.001601,               0.001601,               0.001601
                      7,                 1.1615,                 1.4971,                 1.4903,                0.78615,                0.74773,                0.83886,                0.50999,                 1.2427,                 1.4133,                 1.7784,              0.0015845,              0.0015845,              0.0015845
                      8,                 1.1393,                 1.4452,                 1.4835,                0.77053,                0.79439,                0.87444,                0.56347,                 1.1627,                 1.2769,                 1.6375,               0.001568,               0.001568,               0.001568
                      9,                 1.0713,                 1.3935,                 1.4373,                0.80481,                0.81361,                0.87804,                0.59607,                 1.0823,                 1.2175,                 1.5992,              0.0015515,              0.0015515,              0.0015515
                     10,                 1.0433,                 1.3361,                 1.4325,                0.76847,                0.78484,                0.83021,                0.55012,                 1.1525,                 1.2042,                 1.6415,               0.001535,               0.001535,               0.001535
                     11,                 1.0245,                 1.1992,                 1.3925,                0.84327,                0.73978,                0.87828,                0.59914,                 1.0595,                 1.1409,                 1.5309,              0.0015185,              0.0015185,              0.0015185
                     12,                0.99571,                 1.2158,                 1.3586,                 0.8255,                0.71213,                0.81711,                0.56624,                 1.1079,                 1.2582,                  1.654,               0.001502,               0.001502,               0.001502
                     13,                0.98767,                 1.1178,                 1.3787,                0.82361,                0.84669,                0.86667,                0.60852,                 1.0358,                 1.0682,                 1.5603,              0.0014855,              0.0014855,              0.0014855
                     14,                0.97273,                 1.1378,                 1.3649,                0.89777,                0.85558,                0.93066,                0.65047,                0.98579,                0.96042,                 1.5009,               0.001469,               0.001469,               0.001469
                     15,                0.96606,                 1.1256,                 1.3513,                 0.9119,                0.84327,                0.93132,                0.68191,                 0.9177,                0.86895,                 1.4201,              0.0014525,              0.0014525,              0.0014525
                     16,                0.91286,                 1.0722,                 1.3049,                 0.8596,                0.77363,                0.88447,                0.65251,                0.94642,                 1.0278,                 1.4622,               0.001436,               0.001436,               0.001436
                     17,                0.93724,                 1.1058,                 1.3386,                0.85507,                0.88096,                0.91826,                0.64855,                0.96731,                0.91666,                 1.4865,              0.0014195,              0.0014195,              0.0014195
                     18,                0.89789,                   1.02,                 1.2976,                0.90182,                0.85244,                0.93005,                0.67862,                0.94213,                0.82026,                 1.4515,              0.0014029,              0.0014029,              0.0014029
                     19,                0.92895,                 1.0146,                 1.3216,                0.87996,                0.81488,                0.88718,                0.66349,                0.89584,                0.94675,                 1.4065,              0.0013864,              0.0013864,              0.0013864
                     20,                0.85167,                0.95833,                 1.2685,                0.93708,                0.85227,                0.93888,                0.71961,                0.82826,                0.78279,                 1.3582,              0.0013699,              0.0013699,              0.0013699
                     21,                0.87062,                0.97098,                 1.2772,                0.88569,                0.90539,                0.94724,                0.71428,                0.86251,                0.77814,                 1.3776,              0.0013534,              0.0013534,              0.0013534
                     22,                 0.8549,                 0.9607,                 1.2747,                0.91507,                0.88005,                0.93897,                0.72781,                0.81731,                0.73633,                 1.3363,              0.0013369,              0.0013369,              0.0013369
                     23,                0.85602,                0.93099,                 1.2592,                0.86443,                0.85189,                0.91949,                0.72186,                0.78854,                0.82488,                 1.3607,              0.0013204,              0.0013204,              0.0013204
                     24,                0.84277,                0.91876,                 1.2619,                0.91387,                0.84318,                 0.9425,                0.74657,                0.77956,                0.72404,                  1.292,              0.0013039,              0.0013039,              0.0013039
                     25,                 0.8246,                0.93029,                 1.2399,                0.86461,                0.87338,                0.93362,                0.70473,                0.85236,                0.78084,                  1.377,              0.0012874,              0.0012874,              0.0012874
                     26,                0.81232,                0.87806,                 1.2384,                0.86125,                0.90316,                0.93285,                0.71334,                0.87966,                0.75882,                 1.4115,              0.0012709,              0.0012709,              0.0012709
                     27,                0.84829,                0.90026,                  1.272,                0.91935,                0.85261,                0.92819,                0.70186,                0.87375,                0.78129,                 1.4131,              0.0012544,              0.0012544,              0.0012544
                     28,                 0.7518,                0.82204,                 1.1938,                0.85541,                0.85524,                0.88439,                0.65414,                  0.935,                0.86369,                 1.4887,              0.0012379,              0.0012379,              0.0012379
                     29,                0.79114,                0.84518,                 1.2373,                0.92713,                 0.8605,                0.94804,                0.70111,                0.85473,                0.81194,                 1.3841,              0.0012214,              0.0012214,              0.0012214
                     30,                0.76528,                0.84652,                 1.2029,                0.95372,                0.90513,                0.96785,                0.75103,                0.81576,                0.67194,                 1.3317,              0.0012049,              0.0012049,              0.0012049
                     31,                0.79466,                0.84277,                 1.2196,                0.91253,                0.87955,                0.96126,                0.74039,                0.81479,                0.67832,                 1.3227,              0.0011884,              0.0011884,              0.0011884
                     32,                 0.7722,                0.83686,                 1.2191,                0.94728,                0.87528,                0.95065,                0.76785,                0.75273,                0.69921,                 1.3011,              0.0011719,              0.0011719,              0.0011719
                     33,                0.77068,                0.81154,                 1.1993,                0.91874,                0.92794,                 0.9752,                0.77179,                0.74525,                0.62996,                 1.2737,              0.0011554,              0.0011554,              0.0011554
                     34,                0.75917,                0.81794,                 1.1891,                0.91851,                0.94011,                0.96878,                0.76108,                0.75463,                0.61635,                  1.294,              0.0011389,              0.0011389,              0.0011389
                     35,                0.72327,                0.77502,                   1.17,                0.91654,                0.93308,                0.96109,                 0.7781,                0.72422,                0.62043,                  1.262,              0.0011224,              0.0011224,              0.0011224
                     36,                0.71228,                0.75207,                 1.1726,                0.95054,                 0.8857,                0.96199,                0.75247,                0.78305,                0.65244,                 1.3086,              0.0011059,              0.0011059,              0.0011059
                     37,                0.74251,                0.78697,                 1.1883,                0.87783,                0.87538,                0.92751,                0.72571,                0.77947,                0.70685,                 1.3515,              0.0010894,              0.0010894,              0.0010894
                     38,                0.71207,                0.71237,                  1.167,                0.95486,                0.91233,                0.97202,                0.79995,                0.67789,                0.55383,                 1.2084,              0.0010729,              0.0010729,              0.0010729
                     39,                0.70028,                0.74296,                 1.1668,                0.92448,                0.89124,                0.95643,                0.76108,                0.73962,                0.62466,                 1.2649,              0.0010564,              0.0010564,              0.0010564
                     40,                0.71933,                0.73462,                 1.1719,                0.90645,                0.91233,                0.96009,                0.79071,                0.68812,                0.57911,                  1.206,              0.0010399,              0.0010399,              0.0010399
                     41,                 0.6923,                0.69933,                 1.1583,                0.92907,                0.91862,                0.97296,                0.79279,                0.67622,                0.55961,                 1.2238,              0.0010234,              0.0010234,              0.0010234
                     42,                0.70652,                0.70761,                 1.1521,                0.92899,                0.92873,                0.96928,                0.79737,                0.67014,                0.55352,                 1.2026,              0.0010069,              0.0010069,              0.0010069
                     43,                0.66997,                0.66359,                 1.1264,                0.93579,                0.92168,                0.96696,                0.79704,                0.67113,                0.54911,                  1.194,             0.00099036,             0.00099036,             0.00099036
                     44,                0.68821,                0.67769,                 1.1544,                0.92836,                0.94998,                0.97834,                0.79975,                0.68169,                0.52703,                  1.226,             0.00097386,             0.00097386,             0.00097386
                     45,                0.65024,                0.65349,                 1.1269,                0.96167,                0.92293,                0.97727,                0.80518,                 0.6805,                0.53543,                 1.2115,             0.00095736,             0.00095736,             0.00095736
                     46,                0.67278,                0.66737,                 1.1215,                0.95405,                0.91151,                0.97038,                0.77417,                0.74314,                0.57159,                 1.2574,             0.00094085,             0.00094085,             0.00094085
                     47,                0.62696,                 0.6385,                 1.1038,                 0.9123,                0.94696,                0.97671,                0.79741,                0.70553,                0.53058,                 1.2213,             0.00092435,             0.00092435,             0.00092435
                     48,                0.66262,                0.65025,                 1.1354,                0.95438,                0.89831,                0.97101,                0.79395,                0.69199,                0.53872,                 1.2139,             0.00090785,             0.00090785,             0.00090785
                     49,                0.63313,                0.62528,                 1.1174,                0.98127,                0.91507,                0.98098,                0.80596,                0.68617,                0.52043,                 1.2035,             0.00089134,             0.00089134,             0.00089134
                     50,                0.63235,                0.63976,                 1.1128,                0.94914,                 0.9215,                0.97741,                0.79481,                0.70324,                0.54769,                 1.2505,             0.00087484,             0.00087484,             0.00087484
                     51,                0.62777,                0.60914,                 1.1105,                0.95579,                  0.917,                0.97579,                0.79829,                0.66969,                0.54493,                 1.2067,             0.00085834,             0.00085834,             0.00085834
                     52,                0.62606,                0.56995,                 1.1052,                0.93355,                0.95383,                0.97819,                0.79602,                 0.6676,                0.52854,                 1.1803,             0.00084184,             0.00084184,             0.00084184
                     53,                0.61969,                 0.5949,                 1.0946,                 0.9265,                0.92803,                0.96496,                0.80426,                0.66896,                0.54015,                 1.1959,             0.00082533,             0.00082533,             0.00082533
                     54,                  0.638,                 0.6138,                 1.1287,                0.95493,                  0.917,                0.96346,                0.78921,                0.69467,                0.53664,                   1.22,             0.00080883,             0.00080883,             0.00080883
                     55,                0.60983,                0.59651,                 1.0945,                0.92675,                0.93308,                0.95993,                0.80577,                0.64953,                0.51672,                 1.1753,             0.00079233,             0.00079233,             0.00079233
                     56,                0.62794,                0.59202,                 1.0991,                0.94728,                0.88481,                0.97038,                0.80664,                0.66175,                0.53057,                 1.2052,             0.00077582,             0.00077582,             0.00077582
                     57,                0.60508,                 0.5687,                 1.0855,                0.89768,                0.93605,                0.96133,                 0.8016,                0.67145,                0.52055,                 1.2226,             0.00075932,             0.00075932,             0.00075932
                     58,                0.61258,                0.58608,                 1.0942,                0.97034,                 0.9106,                0.98136,                0.81553,                0.65129,                0.48408,                 1.1848,             0.00074282,             0.00074282,             0.00074282
                     59,                0.60767,                0.55356,                 1.1032,                0.94651,                0.94335,                0.98134,                 0.8084,                0.64982,                0.48147,                 1.1814,             0.00072631,             0.00072631,             0.00072631
                     60,                0.60393,                0.56659,                 1.0919,                0.96594,                0.93085,                0.98119,                0.82417,                0.64614,                0.49744,                 1.1653,             0.00070981,             0.00070981,             0.00070981
                     61,                0.60006,                0.55601,                 1.0966,                0.94017,                0.92347,                0.96462,                0.81192,                0.64418,                0.49489,                 1.1646,             0.00069331,             0.00069331,             0.00069331
                     62,                0.58206,                0.56593,                 1.0747,                0.94976,                0.91709,                0.96744,                0.79124,                0.67146,                0.52614,                  1.202,              0.0006768,              0.0006768,              0.0006768
                     63,                0.59824,                0.55746,                 1.0999,                0.96851,                0.93027,                 0.9812,                0.82672,                0.61104,                0.46526,                 1.1454,              0.0006603,              0.0006603,              0.0006603
                     64,                0.57974,                0.55114,                 1.0858,                0.96541,                0.95379,                0.98637,                0.83085,                0.61562,                0.46133,                 1.1498,              0.0006438,              0.0006438,              0.0006438
                     65,                0.54523,                0.51314,                 1.0539,                0.94495,                0.95404,                0.98552,                0.83155,                0.62134,                0.44916,                 1.1545,             0.00062729,             0.00062729,             0.00062729
                     66,                0.54337,                0.49118,                 1.0584,                0.94468,                 0.9543,                0.97239,                0.82521,                0.61707,                0.49317,                 1.1551,             0.00061079,             0.00061079,             0.00061079
                     67,                0.57106,                  0.513,                 1.0739,                0.94562,                0.95176,                0.98019,                 0.8223,                0.64056,                0.46127,                 1.1916,             0.00059429,             0.00059429,             0.00059429
                     68,                0.55022,                0.49584,                 1.0483,                0.94167,                 0.9492,                0.98141,                0.79742,                 0.6773,                 0.4862,                 1.2172,             0.00057778,             0.00057778,             0.00057778
                     69,                0.54352,                0.50125,                 1.0565,                0.97578,                0.92676,                0.98347,                0.82262,                0.61694,                0.44511,                 1.1603,             0.00056128,             0.00056128,             0.00056128
                     70,                0.55347,                0.51267,                 1.0495,                0.96979,                0.93535,                0.97487,                0.80572,                0.65462,                0.47012,                 1.2095,             0.00054478,             0.00054478,             0.00054478
                     71,                0.52961,                0.50392,                 1.0546,                0.93372,                0.94501,                 0.9763,                 0.8247,                0.61598,                0.46381,                   1.16,             0.00052827,             0.00052827,             0.00052827
                     72,                0.53423,                0.48854,                 1.0489,                0.96135,                 0.9227,                0.96959,                0.82649,                0.59398,                 0.4884,                 1.1423,             0.00051177,             0.00051177,             0.00051177
                     73,                 0.5322,                0.48963,                 1.0393,                0.95294,                0.94603,                0.97678,                0.83486,                0.56281,                 0.4607,                 1.1074,             0.00049527,             0.00049527,             0.00049527
                     74,                0.54141,                0.49784,                 1.0482,                0.97134,                0.95854,                0.98615,                0.83781,                0.59511,                0.42378,                 1.1239,             0.00047876,             0.00047876,             0.00047876
                     75,                 0.5215,                0.46139,                 1.0347,                 0.9845,                0.96322,                0.98104,                0.83924,                0.58295,                0.39945,                 1.1192,             0.00046226,             0.00046226,             0.00046226
                     76,                0.50401,                0.46949,                 1.0378,                0.96652,                0.93017,                0.97657,                0.83806,                0.58749,                0.42339,                 1.1236,             0.00044576,             0.00044576,             0.00044576
                     77,                0.50939,                 0.4557,                 1.0263,                0.94134,                0.97194,                0.98683,                0.83494,                0.56835,                0.40615,                 1.1136,             0.00042925,             0.00042925,             0.00042925
                     78,                0.52244,                0.48112,                 1.0353,                0.98058,                0.95316,                0.98537,                0.82732,                0.59591,                0.42377,                 1.1459,             0.00041275,             0.00041275,             0.00041275
                     79,                0.50505,                 0.4809,                 1.0374,                0.98294,                0.92491,                 0.9843,                0.84731,                0.56618,                0.43101,                 1.1124,             0.00039625,             0.00039625,             0.00039625
                     80,                0.49707,                0.45585,                  1.023,                0.96616,                0.92626,                0.98116,                0.83029,                0.59252,                0.44556,                  1.131,             0.00037974,             0.00037974,             0.00037974
                     81,                0.51341,                 0.4513,                  1.039,                0.95831,                0.94937,                0.98307,                0.83909,                0.58758,                0.44686,                 1.1411,             0.00036324,             0.00036324,             0.00036324
                     82,                0.52175,                0.44827,                 1.0549,                0.96834,                0.95445,                0.98848,                0.84862,                0.57644,                0.40751,                 1.1218,             0.00034674,             0.00034674,             0.00034674
                     83,                0.50855,                0.45417,                 1.0235,                0.95553,                 0.9492,                  0.985,                0.84535,                 0.5629,                0.43777,                 1.1249,             0.00033023,             0.00033023,             0.00033023
                     84,                0.49017,                0.44078,                 1.0131,                0.96739,                0.94725,                0.98792,                 0.8473,                0.60245,                0.43854,                 1.1524,             0.00031373,             0.00031373,             0.00031373
                     85,                0.47912,                0.41818,                  1.013,                0.94401,                0.95882,                0.98806,                0.83719,                0.60593,                0.43493,                 1.1556,             0.00029723,             0.00029723,             0.00029723
                     86,                0.47354,                0.41617,                 1.0138,                0.97366,                0.93138,                0.98847,                0.84289,                0.60396,                0.41132,                 1.1492,             0.00028072,             0.00028072,             0.00028072
                     87,                 0.4723,                0.43043,                0.99709,                0.95262,                0.96891,                0.98993,                0.85194,                0.57423,                0.40032,                 1.1264,             0.00026422,             0.00026422,             0.00026422
                     88,                0.47135,                0.40758,                 1.0191,                0.96735,                0.96243,                0.98996,                0.85417,                 0.5616,                0.38028,                 1.1296,             0.00024772,             0.00024772,             0.00024772
                     89,                0.47291,                0.41369,                 1.0055,                 0.9685,                0.94245,                0.98814,                0.85404,                0.56259,                0.40164,                 1.1166,             0.00023121,             0.00023121,             0.00023121
                     90,                0.48765,                 0.4262,                 1.0089,                0.96545,                0.95404,                0.98715,                0.86236,                0.55853,                0.39733,                 1.1148,             0.00021471,             0.00021471,             0.00021471
                     91,                0.37907,                0.32821,                 1.0072,                0.98265,                0.94711,                 0.9785,                0.84485,                0.54832,                0.41551,                  1.108,             0.00019821,             0.00019821,             0.00019821
                     92,                0.36583,                 0.3067,                0.97252,                0.97496,                 0.9447,                0.98111,                0.84467,                0.55367,                0.42936,                 1.1123,              0.0001817,              0.0001817,              0.0001817
                     93,                0.37745,                0.31259,                0.98288,                0.98066,                0.93975,                 0.9824,                0.85381,                0.55398,                  0.426,                 1.1142,              0.0001652,              0.0001652,              0.0001652
                     94,                0.36152,                0.28814,                0.98431,                0.98594,                0.92891,                0.98392,                0.85097,                0.55036,                  0.418,                 1.1141,              0.0001487,              0.0001487,              0.0001487
                     95,                0.35949,                0.28778,                0.97683,                0.98763,                0.93839,                 0.9838,                0.85562,                0.55264,                 0.4128,                 1.1225,             0.00013219,             0.00013219,             0.00013219
                     96,                0.33994,                0.28012,                0.96335,                0.97852,                 0.9219,                0.98216,                0.85461,                0.54862,                0.40614,                 1.1162,             0.00011569,             0.00011569,             0.00011569
                     97,                0.33195,                0.26335,                0.94086,                0.96593,                0.93204,                0.97938,                0.86199,                0.53972,                0.40258,                 1.1136,             9.9187e-05,             9.9187e-05,             9.9187e-05
                     98,                0.33321,                0.27366,                0.95315,                0.96204,                 0.9335,                0.97946,                0.86179,                0.53436,                0.40565,                  1.114,             8.2683e-05,             8.2683e-05,             8.2683e-05
                     99,                0.31005,                 0.2596,                0.93461,                0.94819,                0.96049,                0.98513,                 0.8595,                0.53425,                0.39671,                 1.1094,              6.618e-05,              6.618e-05,              6.618e-05
                    100,                0.33072,                0.27687,                0.94366,                0.95301,                0.96645,                0.98644,                0.85522,                0.54021,                0.39704,                 1.1132,             4.9677e-05,             4.9677e-05,             4.9677e-05
